FileName,RelativePath,URL,Category,Notes
134 - The Email Tickets list view web part in the Display form of a Ticket shows “This view cannot be disp.html,NITROlocalHelp\134 - The Email Tickets list view web part in the Display form of a Ticket shows “This view cannot be disp.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
137 - Office 365 Service Request_ Create recurring Tickets with different schedules - Crow Canyon Software.html,NITROlocalHelp\137 - Office 365 Service Request_ Create recurring Tickets with different schedules - Crow Canyon Software.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
138 - Office 365 Service Request_ Create a report on re-opened tickets by month for assigned staff - Crow.html,NITROlocalHelp\138 - Office 365 Service Request_ Create a report on re-opened tickets by month for assigned staff - Crow.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
139 - Office 365 Service Request_ Automatically create tasks for a Ticket based on Category and Issue Type.html,NITROlocalHelp\139 - Office 365 Service Request_ Automatically create tasks for a Ticket based on Category and Issue Type.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
14 - How to contact Crow Canyon Support.html,NITROlocalHelp\14 - How to contact Crow Canyon Support.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
140 - Measure effectiveness of technicians with KPIs generated using Ticket resolution statistics - Crow C.html,NITROlocalHelp\140 - Measure effectiveness of technicians with KPIs generated using Ticket resolution statistics - Crow C.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
142 - Crow Canyon Workflow Manager (Office 365 App) – Configure complex workflows with calculated columns.html,NITROlocalHelp\142 - Crow Canyon Workflow Manager (Office 365 App) – Configure complex workflows with calculated columns.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
143 - Office 365 Service Request_ Re-assign a Ticket based on priority if it is not closed in time - Crow.html,NITROlocalHelp\143 - Office 365 Service Request_ Re-assign a Ticket based on priority if it is not closed in time - Crow.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
145 - Office 365 Service Request_ SLA to send reminder to staff before due date based on priority of Ticke.html,NITROlocalHelp\145 - Office 365 Service Request_ SLA to send reminder to staff before due date based on priority of Ticke.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
147 - Office 365 Exchange settings to forward mails to on-premises servers.html,NITROlocalHelp\147 - Office 365 Exchange settings to forward mails to on-premises servers.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
148 - Office 365 Service Request_ Automatically assign Ticket based on Category and Issue Type if it remai.html,NITROlocalHelp\148 - Office 365 Service Request_ Automatically assign Ticket based on Category and Issue Type if it remai.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
149 - Office 365 Service Request_ Automatically set Due Date based on Category and Priority - Crow Canyon.html,NITROlocalHelp\149 - Office 365 Service Request_ Automatically set Due Date based on Category and Priority - Crow Canyon.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
15 - SharePoint Online_ Reopen a Ticket on requester email and reporting on reopened Tickets.html,NITROlocalHelp\15 - SharePoint Online_ Reopen a Ticket on requester email and reporting on reopened Tickets.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
150 - SharePoint Online_ Reopen a Ticket on requester email and reporting on reopened Tickets - Crow Canyo.html,NITROlocalHelp\150 - SharePoint Online_ Reopen a Ticket on requester email and reporting on reopened Tickets - Crow Canyo.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
152 - O365 Service Request_ Workflow to update WorkLog comments when an Outgoing Email is sent - Crow Cany.html,NITROlocalHelp\152 - O365 Service Request_ Workflow to update WorkLog comments when an Outgoing Email is sent - Crow Cany.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
153 - SharePoint Online_ Report to show number of items by week number in a time period - Crow Canyon Soft.html,NITROlocalHelp\153 - SharePoint Online_ Report to show number of items by week number in a time period - Crow Canyon Soft.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
155 - Send an email to requester asking for more details when ticket status is changed and include Employe.html,NITROlocalHelp\155 - Send an email to requester asking for more details when ticket status is changed and include Employe.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
156 - Send an email to Assigned Staff when comments are added in Work Log field - Crow Canyon Software Sup.html,NITROlocalHelp\156 - Send an email to Assigned Staff when comments are added in Work Log field - Crow Canyon Software Sup.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
158 - O365 Service Request_ Show_Hide tabs in list item form based on the selected Category - Crow Canyon.html,NITROlocalHelp\158 - O365 Service Request_ Show_Hide tabs in list item form based on the selected Category - Crow Canyon.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
159 - Create a report on closed tickets which exceeded Due Date.html,NITROlocalHelp\159 - Create a report on closed tickets which exceeded Due Date.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
16 - Ensure user enters the value for lookup field (e.g. Category for Tickets list item).html,NITROlocalHelp\16 - Ensure user enters the value for lookup field (e.g. Category for Tickets list item).html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
160 - Ensure user enters the value for lookup field (e.g. Category for Tickets list item) - Crow Canyon So.html,NITROlocalHelp\160 - Ensure user enters the value for lookup field (e.g. Category for Tickets list item) - Crow Canyon So.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
161 - Create a Report on Contracts expiring in 90 days by Asset Location.html,NITROlocalHelp\161 - Create a Report on Contracts expiring in 90 days by Asset Location.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
162 - Register license for Crow Canyon web parts.html,NITROlocalHelp\162 - Register license for Crow Canyon web parts.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
163 - SharePoint Online_ Report to show number of items created per Week by Staff - Crow Canyon Software S.html,NITROlocalHelp\163 - SharePoint Online_ Report to show number of items created per Week by Staff - Crow Canyon Software S.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
164 - View to show total Time spent by Staff.html,NITROlocalHelp\164 - View to show total Time spent by Staff.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
165 - Add sites to Compatibility mode and Trusted sites.html,NITROlocalHelp\165 - Add sites to Compatibility mode and Trusted sites.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
166 - Configure Crow Canyon Redirect Web Part.html,NITROlocalHelp\166 - Configure Crow Canyon Redirect Web Part.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
167 - SharePoint Online_ Auto fill Category and_or Issue Type on Email to Ticket conversion - Crow Canyon.html,NITROlocalHelp\167 - SharePoint Online_ Auto fill Category and_or Issue Type on Email to Ticket conversion - Crow Canyon.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
168 - SharePoint Online_ Tab Permissions Example – Show Tabs based on a field value - Crow Canyon Software.html,NITROlocalHelp\168 - SharePoint Online_ Tab Permissions Example – Show Tabs based on a field value - Crow Canyon Software.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
169 - How to create Application Administration button in Crow Canyon service areas_ - Crow Canyon Software.html,NITROlocalHelp\169 - How to create Application Administration button in Crow Canyon service areas_ - Crow Canyon Software.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
17 - Move Ticket to a different service area_site using Crow Canyon Workflow Manager.html,NITROlocalHelp\17 - Move Ticket to a different service area_site using Crow Canyon Workflow Manager.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
170 - Move Ticket to a different service area_site using Crow Canyon Workflow Manager - Crow Canyon Softwa.html,NITROlocalHelp\170 - Move Ticket to a different service area_site using Crow Canyon Workflow Manager - Crow Canyon Softwa.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
171 - Configure Main Category on top of Category and Issue Types in Crow Canyon application - Crow Canyon.html,NITROlocalHelp\171 - Configure Main Category on top of Category and Issue Types in Crow Canyon application - Crow Canyon.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
172 - Configure Survey on O365 Crow Canyon Service Area.html,NITROlocalHelp\172 - Configure Survey on O365 Crow Canyon Service Area.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
174 - Configure Dialog Resize script – O365.html,NITROlocalHelp\174 - Configure Dialog Resize script – O365.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
175 - Close Ticket while sending an Outgoing Email in SPOnline.html,NITROlocalHelp\175 - Close Ticket while sending an Outgoing Email in SPOnline.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
176 - Service Level Agreement (Response Due) using Workflow Manager – O365.html,NITROlocalHelp\176 - Service Level Agreement (Response Due) using Workflow Manager – O365.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
177 - Basic settings for Ticket Satisfaction Survey – O365.html,NITROlocalHelp\177 - Basic settings for Ticket Satisfaction Survey – O365.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
184 - Modifying the ‘Request Status’ values for Service Request Tickets.html,NITROlocalHelp\184 - Modifying the ‘Request Status’ values for Service Request Tickets.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
186 - Configure Survey for every Nth Ticket in Crow Canyon Service Request Applications - Crow Canyon Soft.html,NITROlocalHelp\186 - Configure Survey for every Nth Ticket in Crow Canyon Service Request Applications - Crow Canyon Soft.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
187 - Configure Survey Analysis and Advanced Reports on Survey Data in O365.html,NITROlocalHelp\187 - Configure Survey Analysis and Advanced Reports on Survey Data in O365.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
188 - Survey configuration in O365 Crow Canyon Service Area.html,NITROlocalHelp\188 - Survey configuration in O365 Crow Canyon Service Area.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
189 - How to Copy Survey Data to Tickets in Survey functionality_.html,NITROlocalHelp\189 - How to Copy Survey Data to Tickets in Survey functionality_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
190 - Configure Reports on Survey data in Tickets list.html,NITROlocalHelp\190 - Configure Reports on Survey data in Tickets list.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
192 - SharePoint Online_ Filter Assets based on the Requester of the Ticket.html,NITROlocalHelp\192 - SharePoint Online_ Filter Assets based on the Requester of the Ticket.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
193 - Configure Archival functionality in O365 Crow Canyon Helpdesk using Workflow Manager app - Crow Cany.html,NITROlocalHelp\193 - Configure Archival functionality in O365 Crow Canyon Helpdesk using Workflow Manager app - Crow Cany.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
194 - Auto Populate Requester Properties dynamically when Requester is changed - Crow Canyon Software Supp.html,NITROlocalHelp\194 - Auto Populate Requester Properties dynamically when Requester is changed - Crow Canyon Software Supp.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
195 - Configure Survey from Portal in O365.html,NITROlocalHelp\195 - Configure Survey from Portal in O365.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
196 - Auto Redirect page configuration in O365.html,NITROlocalHelp\196 - Auto Redirect page configuration in O365.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
197 - Frequently asked questions on Configurable Portal.html,NITROlocalHelp\197 - Frequently asked questions on Configurable Portal.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
198 - Configuration of Click availability for CaseId.html,NITROlocalHelp\198 - Configuration of Click availability for CaseId.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
199 - Configurations on User Information List.html,NITROlocalHelp\199 - Configurations on User Information List.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
200 - Default User Profile Properties.html,NITROlocalHelp\200 - Default User Profile Properties.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
201 - Crow Canyon license manager shows expired error message in Central Administration in SP 2010 _ SP 20.html,NITROlocalHelp\201 - Crow Canyon license manager shows expired error message in Central Administration in SP 2010 _ SP 20.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
203 - User properties Update in SharePoint.html,NITROlocalHelp\203 - User properties Update in SharePoint.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
2031 - Page 2031.html,NITROlocalHelp\2031 - Page 2031.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
2033 - Page 2033.html,NITROlocalHelp\2033 - Page 2033.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
2037 - Page 2037.html,NITROlocalHelp\2037 - Page 2037.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
204 - Crow Canyon Excel-to-SharePoint Import tool.html,NITROlocalHelp\204 - Crow Canyon Excel-to-SharePoint Import tool.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
205 - Ticket and Assignment Actions_ Not allowed to perform this action message appears when try to using.html,NITROlocalHelp\205 - Ticket and Assignment Actions_ Not allowed to perform this action message appears when try to using.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
208 - Portal Form controls are not loading in I.E., how to resolve_.html,NITROlocalHelp\208 - Portal Form controls are not loading in I.E., how to resolve_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
209 - How to configure ‘User Information_Requester Properties’ in portal pages_ - Crow Canyon Software Sup.html,NITROlocalHelp\209 - How to configure ‘User Information_Requester Properties’ in portal pages_ - Crow Canyon Software Sup.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
21 - How to configure Portal Theme settings and how to upload own theme css file_.html,NITROlocalHelp\21 - How to configure Portal Theme settings and how to upload own theme css file_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
210 - How to configure Portal Theme settings and how to upload own theme css file_ - Crow Canyon Software.html,NITROlocalHelp\210 - How to configure Portal Theme settings and how to upload own theme css file_ - Crow Canyon Software.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
211 - Frequently asked questions in Configurable Employee Portal.html,NITROlocalHelp\211 - Frequently asked questions in Configurable Employee Portal.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
212 - Requester Details are not populating in Configurable Portal.html,NITROlocalHelp\212 - Requester Details are not populating in Configurable Portal.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
213 - How to auto set category when Tickets gets created via Email_.html,NITROlocalHelp\213 - How to auto set category when Tickets gets created via Email_.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
214 - Notify Assigned Staff for every Worklog update in Ticket.html,NITROlocalHelp\214 - Notify Assigned Staff for every Worklog update in Ticket.html,https://drive.google.com/drive/folders/1xsPIFXbbmtP0y0BvxM2A5HtzpJw4RLBy?usp=sharing (Add /file/d/<FILE_ID>/view?usp=sharing),,
